2021-05-05 10:32:46,804 INFO (?:?)- using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2021-05-05 10:32:46,816 INFO (WelcomeLogoApplicationListener.java:63)- 

 :: Dubbo Spring Boot (v2.7.1) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.7.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2021-05-05 10:32:46,822 INFO (OverrideDubboConfigApplicationListener.java:68)- Dubbo Config was overridden by externalized configuration {dubbo.application.id=jdy-service, dubbo.application.name=jdy-service, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.protocol.id=dubbo, dubbo.protocol.name=dubbo, dubbo.protocol.port=20881, dubbo.provider.timeout=30000, dubbo.registry.address=127.0.0.1:2181, dubbo.registry.id=jdy, dubbo.registry.protocol=zookeeper, dubbo.scan.basePackages=com.jindan.jdy.service}
2021-05-05 10:32:47,008 INFO (StartupInfoLogger.java:50)- Starting ServiceApplication on DESKTOP-VEDL8HJ with PID 8540 (C:\Users\13348\Desktop\jdy-parent\jdy-service\target\classes started by 13348 in C:\Users\13348\Desktop\jdy-parent)
2021-05-05 10:32:47,009 DEBUG (StartupInfoLogger.java:53)- Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2021-05-05 10:32:47,009 INFO (SpringApplication.java:679)- The following profiles are active: test
2021-05-05 10:32:49,804 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : jdy-service, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2021-05-05 10:32:49,806 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : jdy-service] has been registered.
2021-05-05 10:32:49,807 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : jdy, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2021-05-05 10:32:49,807 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : jdy] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : dubbo, class : org.apache.dubbo.config.ProtocolConfig] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : dubbo] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : org.apache.dubbo.config.ProviderConfig#0, class : org.apache.dubbo.config.ProviderConfig] has been registered.
2021-05-05 10:32:49,809 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProviderConfig#0] has been registered.
2021-05-05 10:32:49,884 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2021-05-05 10:32:49,888 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-05 10:32:50,157 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 248ms. Found 0 repository interfaces.
2021-05-05 10:32:50,975 INFO (ServiceAnnotationBeanPostProcessor.java:190)-  [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:50,976 INFO (ServiceAnnotationBeanPostProcessor.java:192)-  [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,093 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.FlowBillDefinitionService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,094 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysDeptService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,095 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysLeavebillService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,097 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysLogLoginService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,098 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysNoticeService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,099 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysPermissionService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,100 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysRolePermissionService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,101 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysRoleService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,102 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysRoleUserService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,102 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.SysUserService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,115 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.assay.AssayEntrustBillsService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
